sku,product_type,supplier_name,supplier_location,transport_mode,route,shipping_carrier,is_defective,defect_risk_level,inspection_result,defect_rate,lead_time,supplier_lead_time,manufacturing_lead_time,shipping_time,shipping_cost,shipping_cost_per_unit,production_volume,manufacturing_cost,order_quantity,stock_level,stock_health,availability,price,revenue,revenue_per_unit,products_sold,total_cost
SKU0,haircare,Supplier 3,Mumbai,Road,Route B,Carrier B,0,Low Risk,Pending,0.22641036084992516,7,29,29,4,2.956572139430807,0.03,215,46.27987924050832,96,58,Medium,55,69.80800554211577,8661.996792392383,10.8,802,187.75207545920392
SKU1,skincare,Supplier 3,Mumbai,Road,Route B,Carrier A,0,High Risk,Pending,4.854068026388706,30,23,30,2,9.71657477143131,0.26,517,33.61676895373,37,53,Medium,95,14.843523275084339,7460.900065445849,10.14,736,503.0655791496692
SKU2,haircare,Supplier 1,Mumbai,Air,Route C,Carrier B,0,High Risk,Pending,4.580592619199229,10,12,27,2,8.054479261732155,0.09,971,30.688019348284204,88,1,Critical,34,11.319683293090566,9577.74962586873,1197.22,8,141.92028177151906
SKU3,skincare,Supplier 5,Kolkata,Rail,Route A,Carrier C,1,High Risk,Fail,4.74664862064775,13,24,18,6,1.7295685635434288,0.03,937,35.62474139712503,59,23,Low,68,61.163343016437736,7766.836425685233,93.58,83,254.77615921928663
SKU4,skincare,Supplier 1,Delhi,Air,Route A,Carrier A,1,High Risk,Fail,3.145579522833002,3,5,3,8,3.8905479158706715,0.07,414,92.06516059871285,56,5,Critical,26,4.805496036345893,2686.505151567447,3.08,871,923.4406317119222
SKU5,haircare,Supplier 4,Bangalore,Road,Route A,Carrier B,1,Medium Risk,Fail,2.7791935115711617,27,10,17,3,4.444098864382293,0.07,104,56.7664755574318,66,90,High,87,1.6999760138659377,2828.348745975759,19.24,147,235.4612367355375
SKU6,skincare,Supplier 3,Kolkata,Sea,Route A,Carrier C,0,Low Risk,Pending,1.0009106193041357,15,14,24,8,3.8807633029520034,0.07,314,1.0850685695870688,58,11,Low,48,4.078332863107945,7823.476559531737,120.36,65,134.36909686103172
SKU7,cosmetics,Supplier 4,Bangalore,Road,Route C,Carrier B,1,Low Risk,Fail,0.3981771868506506,17,22,1,1,2.3483387844177805,0.21,564,99.46610860359912,11,93,High,59,42.95838438246007,8496.103813089838,19.94,426,802.0563118175586
SKU8,cosmetics,Supplier 4,Mumbai,Sea,Route B,Carrier C,0,Medium Risk,Pending,2.7098626911099615,10,13,8,7,3.4047338570830266,0.23,769,11.423027139565695,15,5,Critical,78,68.71759674852733,7517.363210631127,50.12,150,505.55713422546415
SKU9,skincare,Supplier 2,Chennai,Rail,Route B,Carrier A,0,High Risk,Pending,3.844614478767585,27,29,23,1,7.166645291048216,0.09,963,47.95760163495158,83,14,Low,35,64.01573294127854,4971.145987585558,5.07,980,995.9294614986417
SKU10,skincare,Supplier 5,Kolkata,Road,Route B,Carrier C,0,Medium Risk,Pass,1.7273139283559424,13,18,5,2,8.673211211278613,0.11,830,96.52735278531091,80,51,Medium,11,15.707795681912138,2330.965802091949,2.34,996,806.103177702923
SKU11,skincare,Supplier 2,Kolkata,Air,Route A,Carrier A,0,Low Risk,Pending,0.02116982137299439,23,28,11,1,4.523943124316663,0.08,362,27.592363086663696,60,46,Medium,95,90.63545998228867,6099.944115581452,6.35,960,126.72303340940725
SKU12,haircare,Supplier 4,Kolkata,Road,Route B,Carrier A,1,Medium Risk,Fail,2.1612537475559117,30,3,3,4,1.325274010184522,0.02,563,32.32128621342403,85,100,High,41,71.21338907536008,2873.7414460214413,8.55,336,402.9687890737706
SKU13,skincare,Supplier 5,Bangalore,Road,Route B,Carrier A,0,Medium Risk,Pending,1.6310742300715386,8,23,10,9,9.537283061108338,0.2,173,97.82905011017327,48,80,High,5,16.160393317379977,4052.7384162378667,16.28,249,547.2410051609685
SKU14,skincare,Supplier 1,Kolkata,Air,Route B,Carrier B,0,Low Risk,Pending,0.10068285156509371,29,25,14,5,2.0397701894493316,0.03,558,5.791436629862989,78,54,Medium,26,99.17132863862419,8653.570926469802,15.4,562,929.2352899608896
SKU15,skincare,Supplier 1,Bangalore,Sea,Route B,Carrier B,0,Medium Risk,Pass,2.264405761198549,8,14,7,7,2.4220397232752044,0.04,580,97.12128175147431,69,9,Critical,94,36.98924492862691,5442.086785397673,11.6,469,127.86180000162541
SKU16,skincare,Supplier 1,Bangalore,Air,Route A,Carrier B,0,Low Risk,Pass,1.012563089258049,5,3,21,1,4.191324585705502,0.05,399,77.10634249785001,78,2,Critical,74,7.547172109791272,6453.797968176285,23.05,280,865.5257797712403
SKU17,cosmetics,Supplier 1,Chennai,Air,Route C,Carrier C,1,Low Risk,Fail,0.10202075491817619,17,7,16,9,3.585418958232342,0.04,453,47.679680368355335,85,45,Medium,82,81.46253436923702,2629.396434845262,20.87,126,670.9343907924103
SKU18,haircare,Supplier 2,Kolkata,Sea,Route A,Carrier C,0,Medium Risk,Pending,2.2319391107292637,10,18,17,8,4.339224714110709,0.09,374,27.10798085484392,46,10,Low,23,36.443627770460935,9364.673505076173,15.1,620,593.4802587206518
SKU19,skincare,Supplier 4,Chennai,Road,Route C,Carrier A,1,High Risk,Fail,3.6464508654170293,11,20,16,3,4.742635882841877,0.05,694,82.37332058799021,94,48,Medium,100,51.12387008796474,2553.495584991215,13.66,187,477.30763109090344
SKU20,skincare,Supplier 1,Chennai,Air,Route B,Carrier A,0,High Risk,Pass,4.231416573534539,12,29,6,6,8.87833465092684,0.13,309,65.68625960848863,68,27,Low,22,96.34107243996338,8128.027696851192,25.4,320,493.87121531620585
SKU21,cosmetics,Supplier 5,Chennai,Air,Route C,Carrier B,0,Low Risk,Pending,0.0186075676310149,25,19,4,6,6.037883769218298,0.86,791,61.73572895416093,7,69,High,60,84.89386898495083,7087.052696357437,11.79,601,523.360914720158
SKU22,haircare,Supplier 4,Kolkata,Rail,Route C,Carrier A,1,Medium Risk,Fail,2.591275473211116,1,22,28,10,9.56764892092304,0.15,780,50.12083961297735,63,71,High,55,27.67978088650196,2390.8078665561734,2.7,884,205.57199582694707
SKU23,cosmetics,Supplier 5,Kolkata,Rail,Route A,Carrier A,0,Low Risk,Pending,1.3422915627227339,5,11,29,7,2.924857601145554,0.1,568,98.60995724270387,29,84,High,30,4.324341185864164,8858.367571011484,22.66,391,196.32944611241268
SKU24,haircare,Supplier 2,Bangalore,Air,Route A,Carrier C,0,High Risk,Pending,3.691310292628728,26,28,3,8,9.741291689284369,4.87,447,40.382359702924816,2,4,Critical,32,4.156308359311108,9049.077860939897,43.3,209,758.7247726029383
SKU25,haircare,Supplier 4,Kolkata,Road,Route B,Carrier C,0,High Risk,Pending,3.797231217114183,11,19,23,3,2.231073681281728,0.04,934,78.28038311841539,52,82,High,73,39.629343985092625,2174.777054350654,15.32,142,458.53594573920907
SKU26,haircare,Supplier 2,Bangalore,Rail,Route A,Carrier B,0,Medium Risk,Pass,2.119319736724923,16,26,4,4,6.507548621078551,0.14,171,15.972229757181761,48,59,Medium,9,97.44694661789282,3716.493325894037,10.53,353,617.8669164583772
SKU27,cosmetics,Supplier 5,Mumbai,Sea,Route B,Carrier C,1,Medium Risk,Fail,2.864667837883373,9,25,4,8,7.406750952998074,0.12,291,10.528245070042162,62,47,Medium,42,92.55736081240202,2686.4572235759833,7.63,352,762.4591821556837
SKU28,cosmetics,Supplier 1,Mumbai,Air,Route A,Carrier B,1,Low Risk,Fail,0.815757079295672,15,13,7,4,9.898140508069222,0.41,171,59.42938181069157,24,48,Medium,12,2.397274705597141,6117.324615083992,15.53,394,123.43702751182708
SKU29,cosmetics,Supplier 1,Kolkata,Road,Route B,Carrier B,0,High Risk,Pass,3.878098936588488,5,16,7,7,8.100973145397031,0.12,329,39.29287558606575,67,45,Medium,3,63.44755918520733,8318.903194617178,32.88,253,764.9353759407081
SKU30,haircare,Supplier 4,Kolkata,Road,Route C,Carrier B,0,Low Risk,Pending,0.9653947053523931,26,27,30,7,8.954528315318015,0.26,806,51.634893400109334,35,60,High,10,8.022859210526393,2766.342366866089,8.46,327,880.080988247161
SKU31,skincare,Supplier 3,Chennai,Rail,Route C,Carrier B,0,Medium Risk,Pending,2.9890000066550746,17,24,8,4,2.6796609649814065,0.06,461,60.25114566159808,44,6,Critical,28,50.8473930517187,9655.135102719398,57.47,168,609.3792066184267
SKU32,skincare,Supplier 3,Kolkata,Road,Route A,Carrier C,0,Medium Risk,Pass,1.946036119386113,13,30,7,4,6.599104901238584,0.1,737,29.692467153749774,64,89,High,43,79.20993601565672,9571.550487327819,12.26,781,761.1739095148776
